Product_Code,Week,Sales
P272,2,0
P272,3,3
P272,4,0
P272,5,1
P272,6,0
P272,7,0
P272,8,0
P272,9,0
P272,10,0
P272,11,0
P272,12,0
P272,13,1
P272,14,0
P272,15,0
P272,16,0
P272,17,1
P272,18,0
P272,19,0
P272,20,0
P272,21,0
P272,22,3
P272,23,0
P272,24,0
P272,25,1
P272,26,0
P272,27,1
P272,28,0
P272,29,2
P272,30,1
P272,31,0
P272,32,0
P272,33,0
P272,34,0
P272,35,1
P272,36,1
P272,37,0
P272,38,0
P272,39,0
P272,40,0
P273,0,0
P273,1,0
P273,2,1
P273,3,0
P273,4,0
P273,5,0
P273,6,0
P273,7,0
P273,8,0
P273,9,0
P273,10,0
P273,11,0
P273,12,0
P273,13,0
P273,14,0
P273,15,1
P273,16,0
P273,17,1
P273,18,0
P273,19,0
P273,20,0
P273,21,0
P273,22,0
P273,23,0
P273,24,0
P273,25,0
P273,26,1
P273,27,0
P273,28,0
P273,29,0
P273,30,0
P273,31,1
P273,32,0
P273,33,0
P273,34,0
P273,35,0
P273,36,0
P273,37,0
P273,38,0
P273,39,0
P273,40,0
P274,0,0
P274,1,0
P274,2,0
P274,3,0
P274,4,0
P274,5,0
P274,6,0
P274,7,0
P274,8,0
P274,9,0
P274,10,0
P274,11,1
P274,12,0
P274,13,0
P274,14,0
P274,15,0
P274,16,0
P274,17,0
P274,18,0
P274,19,0
P274,20,0
P274,21,0
P274,22,0
P274,23,0
P274,24,1
P274,25,0
P274,26,0
P274,27,0
P274,28,0
P274,29,0
P274,30,0
P274,31,0
P274,32,0
P274,33,0
P274,34,0
P274,35,0
P274,36,0
P274,37,0
P274,38,0
P274,39,0
P274,40,0
P275,0,0
P275,1,1
P275,2,0
P275,3,0
P275,4,0
P275,5,0
P275,6,0
P275,7,0
P275,8,0
P275,9,0
P275,10,0
P275,11,0
P275,12,0
P275,13,0
P275,14,0
P275,15,0
P275,16,0
P275,17,0
P275,18,0
P275,19,0
P275,20,0
P275,21,0
P275,22,0
P275,23,0
P275,24,0
P275,25,0
P275,26,0
P275,27,0
P275,28,0
P275,29,0
P275,30,0
P275,31,0
P275,32,0
P275,33,0
P275,34,0
P275,35,0
P275,36,0
P275,37,0
P275,38,0
P275,39,0
P275,40,2
P276,0,0
P276,1,0
P276,2,0
P276,3,0
P276,4,0
P276,5,0
P276,6,0
P276,7,1
P276,8,0
P276,9,0
P276,10,0
P276,11,0
P276,12,0
P276,13,0
P276,14,0
P276,15,0
P276,16,0
P276,17,0
P276,18,0
P276,19,0
P276,20,0
P276,21,0
P276,22,0
P276,23,0
P276,24,0
P276,25,0
P276,26,0
P276,27,0
P276,28,0
P276,29,0
P276,30,0
P276,31,0
P276,32,0
P276,33,0
P276,34,0
P276,35,0
P276,36,0
P276,37,0
P276,38,0
P276,39,0
P276,40,0
P277,0,0
P277,1,0
P277,2,0
P277,3,0
P277,4,0
P277,5,0
P277,6,0
P277,7,0
P277,8,0
P277,9,0
P277,10,0
P277,11,0
P277,12,0
P277,13,0
P277,14,1
P277,15,0
P277,16,0
P277,17,0
P277,18,1
P277,19,0
P277,20,0
P277,21,1
P277,22,0
P277,23,0
P277,24,0
P277,25,0
P277,26,0
P277,27,1
P277,28,0
P277,29,1
P277,30,0
P277,31,0
P277,32,0
P277,33,0
P277,34,0
P277,35,0
P277,36,0
P277,37,2
P277,38,0
P277,39,0
P277,40,0
P278,0,0
P278,1,0
P278,2,0
P278,3,0
P278,4,0
P278,5,0
P278,6,0
P278,7,0
P278,8,1
P278,9,0
P278,10,0
P278,11,0
P278,12,0
P278,13,0
P278,14,1
P278,15,0
P278,16,0
P278,17,0
P278,18,0
P278,19,0
P278,20,0
P278,21,0
P278,22,0
P278,23,0
P278,24,0
P278,25,0
P278,26,0
P278,27,0
P278,28,0
P278,29,1
P278,30,0
P278,31,0
P278,32,0
P278,33,0
P278,34,0
P278,35,0
P278,36,0
P278,37,1
P278,38,0
P278,39,0
P278,40,0
P279,0,0
P279,1,0
P279,2,0
P279,3,0
P279,4,0
P279,5,0
P279,6,0
P279,7,0
P279,8,0
P279,9,0
P279,10,0
P279,11,0
P279,12,0
P279,13,0
P279,14,0
P279,15,0
P279,16,0
P279,17,0
P279,18,0
P279,19,0
P279,20,0
P279,21,0
P279,22,0
P279,23,1
P279,24,0
P279,25,0
P279,26,0
P279,27,0
P279,28,0
P279,29,0
P279,30,0
P279,31,0
P279,32,0
P279,33,0
P279,34,0
P279,35,0
P279,36,0
P279,37,1
P279,38,0
P279,39,0
P279,40,0
P280,0,0
P280,1,1
P280,2,0
P280,3,0
P280,4,0
P280,5,0
P280,6,0
P280,7,0
P280,8,0
P280,9,0
P280,10,0
P280,11,0
P280,12,0
P280,13,0
P280,14,0
P280,15,1
P280,16,0
P280,17,0
P280,18,0
P280,19,1
P280,20,0
P280,21,1
P280,22,0
P280,23,0
P280,24,1
P280,25,0
P280,26,0
P280,27,0
P280,28,0
P280,29,0
P280,30,0
P280,31,0
P280,32,0
P280,33,0
P280,34,0
P280,35,0
P280,36,0
P280,37,0
P280,38,0
P280,39,0
P280,40,0
P281,0,1
P281,1,0
P281,2,3
P281,3,1
P281,4,0
P281,5,0
P281,6,1
P281,7,2
P281,8,0
P281,9,0
P281,10,1
P281,11,0
P281,12,0
P281,13,1
P281,14,1
P281,15,4
P281,16,1
P281,17,1
P281,18,1
P281,19,1
P281,20,0
P281,21,0
P281,22,1
P281,23,4
P281,24,2
P281,25,2
P281,26,0
P281,27,0
P281,28,0
P281,29,2
P281,30,0
P281,31,2
P281,32,1
P281,33,1
P281,34,1
P281,35,0
P281,36,1
P281,37,1
P281,38,1
P281,39,0
P281,40,0
P282,0,0
P282,1,0
P282,2,0
P282,3,0
P282,4,3
P282,5,1
P282,6,2
P282,7,0
P282,8,1
P282,9,0
P282,10,0
P282,11,0
P282,12,0
P282,13,1
P282,14,0
P282,15,0
P282,16,0
P282,17,0
P282,18,0
P282,19,0
P282,20,1
P282,21,1
P282,22,0
P282,23,1
P282,24,0
P282,25,2
P282,26,0
P282,27,0
P282,28,2
P282,29,1
P282,30,1
P282,31,0
P282,32,1
P282,33,1
P282,34,0
P282,35,0
P282,36,2
P282,37,1
P282,38,0
P282,39,1
P282,40,0
P283,0,0
P283,1,0
P283,2,0
P283,3,0
P283,4,0
P283,5,0
P283,6,0
P283,7,0
P283,8,0
P283,9,1
P283,10,0
P283,11,0
P283,12,0
P283,13,0
P283,14,0
P283,15,0
P283,16,0
P283,17,1
P283,18,0
P283,19,0
P283,20,0
P283,21,1
P283,22,0
P283,23,0
P283,24,1
P283,25,2
P283,26,2
P283,27,1
P283,28,0
P283,29,0
P283,30,1
P283,31,0
P283,32,1
P283,33,2
P283,34,0
P283,35,0
P283,36,0
P283,37,0
P283,38,2
P283,39,1
P283,40,1
P284,0,26
P284,1,17
P284,2,17
P284,3,22
P284,4,23
P284,5,24
P284,6,26
P284,7,15
P284,8,18
P284,9,19
P284,10,16
P284,11,14
P284,12,20
P284,13,29
P284,14,17
P284,15,21
P284,16,17
P284,17,21
P284,18,23
P284,19,26
P284,20,19
P284,21,21
P284,22,16
P284,23,18
P284,24,19
P284,25,15
P284,26,15
P284,27,15
P284,28,14
P284,29,12
P284,30,15
P284,31,11
P284,32,10
P284,33,14
P284,34,17
P284,35,20
P284,36,18
P284,37,20
P284,38,8
P284,39,17
P284,40,11
P285,0,11
P285,1,12
P285,2,6
P285,3,6
P285,4,8
P285,5,12
P285,6,6
P285,7,13
P285,8,16
P285,9,7
P285,10,12
P285,11,12
P285,12,6
P285,13,9
P285,14,5
P285,15,10
P285,16,14
P285,17,12
P285,18,18
P285,19,10
P285,20,13
P285,21,7
P285,22,14
P285,23,9
P285,24,13
P285,25,11
P285,26,7
P285,27,6
P285,28,7
P285,29,3
P285,30,5
P285,31,3
P285,32,6
P285,33,6
P285,34,11
P285,35,15
P285,36,5
P285,37,9
P285,38,9
P285,39,4
P285,40,6
P286,0,17
P286,1,19
P286,2,13
P286,3,15
P286,4,16
P286,5,23
P286,6,18
P286,7,16
P286,8,15
P286,9,19
P286,10,14
P286,11,22
P286,12,18
P286,13,18
P286,14,24
P286,15,26
P286,16,33
P286,17,14
P286,18,23
P286,19,22
P286,20,18
P286,21,22
P286,22,31
P286,23,24
P286,24,22
P286,25,37
P286,26,22
P286,27,11
P286,28,11
P286,29,18
P286,30,13
P286,31,14
P286,32,12
P286,33,13
P286,34,19
P286,35,4
P286,36,15
P286,37,16
P286,38,10
P286,39,15
P286,40,8
P287,0,0
P287,1,0
P287,2,0
P287,3,0
P287,4,1
P287,5,0
P287,6,1
P287,7,1
P287,8,0
P287,9,0
P287,10,0
P287,11,2
P287,12,2
P287,13,3
P287,14,1
P287,15,1
P287,16,2
P287,17,0
P287,18,0
P287,19,0
P287,20,0
P287,21,0
P287,22,4
P287,23,1
P287,24,1
P287,25,3
P287,26,1
P287,27,0
P287,28,2
P287,29,1
P287,30,0
P287,31,0
P287,32,2
P287,33,0
P287,34,6
P287,35,0
P287,36,0
P287,37,2
P287,38,2
P287,39,2
P287,40,1
P288,0,1
P288,1,1
P288,2,0
P288,3,0
P288,4,1
P288,5,0
P288,6,3
P288,7,1
P288,8,1
P288,9,0
P288,10,0
P288,11,0
P288,12,1
P288,13,0
P288,14,1
P288,15,3
P288,16,0
P288,17,0
P288,18,1
P288,19,0
P288,20,1
P288,21,0
P288,22,2
P288,23,0
P288,24,2
P288,25,2
P288,26,0
P288,27,0
P288,28,1
P288,29,0
P288,30,3
P288,31,1
P288,32,0
P288,33,1
P288,34,1
P288,35,0
P288,36,2
P288,37,2
P288,38,3
P288,39,2
P288,40,1
P289,0,0
P289,1,1
P289,2,0
P289,3,0
P289,4,0
P289,5,0
P289,6,0
P289,7,0
P289,8,0
P289,9,2
P289,10,1
P289,11,0
P289,12,0
P289,13,0
P289,14,2
P289,15,0
P289,16,0
P289,17,0
P289,18,0
P289,19,1
P289,20,2
P289,21,0
P289,22,0
P289,23,0
P289,24,0
P289,25,0
P289,26,0
P289,27,0
P289,28,0
P289,29,0
P289,30,1
P289,31,0
P289,32,0
P289,33,0
P289,34,0
P289,35,0
P289,36,0
P289,37,2
P289,38,0
P289,39,1
P289,40,0
P290,0,0
P290,1,0
P290,2,1
P290,3,0
P290,4,1
P290,5,0
P290,6,0
P290,7,0
P290,8,0
P290,9,1
P290,10,0
P290,11,0
P290,12,1
P290,13,0
P290,14,0
P290,15,0
P290,16,0
P290,17,0
P290,18,0
P290,19,0
P290,20,0
P290,21,0
P290,22,0
P290,23,0
P290,24,0
P290,25,0
P290,26,1
P290,27,1
P290,28,1
P290,29,0
P290,30,0
P290,31,0
P290,32,0
P290,33,0
P290,34,0
P290,35,0
P290,36,0
P290,37,2
P290,38,0
P290,39,0
P290,40,0
P291,0,2
P291,1,2
P291,2,5
P291,3,6
P291,4,4
P291,5,0
P291,6,4
P291,7,1
P291,8,4
P291,9,3
P291,10,3
P291,11,6
P291,12,2
P291,13,3
P291,14,5
P291,15,1
P291,16,4
P291,17,3
P291,18,4
P291,19,4
P291,20,9
P291,21,3
P291,22,5
P291,23,8
P291,24,4
P291,25,4
P291,26,5
P291,27,2
P291,28,3
P291,29,2
P291,30,2
P291,31,0
P291,32,1
P291,33,8
P291,34,3
P291,35,2
P291,36,4
P291,37,3
P291,38,5
P291,39,3
P291,40,2
P292,0,2
P292,1,7
P292,2,5
P292,3,4
P292,4,4
P292,5,3
P292,6,5
P292,7,6
P292,8,3
P292,9,6
P292,10,5
P292,11,3
P292,12,3
P292,13,3
P292,14,5
P292,15,2
P292,16,2
P292,17,2
P292,18,3
P292,19,1
P292,20,4
P292,21,3
P292,22,6
P292,23,2
P292,24,4
P292,25,5
P292,26,5
P292,27,10
P292,28,5
P292,29,4
P292,30,3
P292,31,5
P292,32,2
P292,33,3
P292,34,1
P292,35,4
P292,36,1
P292,37,1
P292,38,7
P292,39,5
P292,40,2
P293,0,6
P293,1,3
P293,2,5
P293,3,2
P293,4,6
P293,5,4
P293,6,4
P293,7,4
P293,8,0
P293,9,5
P293,10,3
P293,11,4
P293,12,1
P293,13,4
P293,14,7
P293,15,10
P293,16,2
P293,17,5
P293,18,5
P293,19,2
P293,20,2
P293,21,3
P293,22,3
P293,23,9
P293,24,6
P293,25,5
P293,26,6
P293,27,0
P293,28,6
P293,29,2
P293,30,1
P293,31,6
P293,32,3
P293,33,4
P293,34,3
P293,35,2
P293,36,5
P293,37,1
P293,38,1
P293,39,3
P293,40,2
P294,0,9
P294,1,13
P294,2,19
P294,3,13
P294,4,5
P294,5,10
P294,6,10
P294,7,9
P294,8,16
P294,9,12
P294,10,12
P294,11,13
P294,12,7
P294,13,7
P294,14,9
P294,15,25
P294,16,6
P294,17,14
P294,18,13
P294,19,9
P294,20,5
P294,21,11
P294,22,7
P294,23,14
P294,24,11
P294,25,13
P294,26,8
P294,27,8
P294,28,5
P294,29,10
P294,30,6
P294,31,8
P294,32,2
P294,33,9
P294,34,9
P294,35,9
P294,36,8
P294,37,8
P294,38,4
P294,39,9
P294,40,9
P295,0,3
P295,1,6
P295,2,3
P295,3,8
P295,4,8
P295,5,3
P295,6,3
P295,7,5
P295,8,2
P295,9,3
P295,10,2
P295,11,5
P295,12,3
P295,13,6
P295,14,4
P295,15,6
P295,16,3
P295,17,7
P295,18,4
P295,19,5
P295,20,6
P295,21,11
P295,22,8
P295,23,3
P295,24,7
P295,25,4
P295,26,1
P295,27,3
P295,28,3
P295,29,3
P295,30,1
P295,31,3
P295,32,3
P295,33,3
P295,34,1
P295,35,3
P295,36,3
P295,37,4
P295,38,0
P295,39,5
P295,40,6
P296,0,7
P296,1,5
P296,2,6
P296,3,4
P296,4,6
P296,5,3
P296,6,2
P296,7,2
P296,8,4
P296,9,4
P296,10,4
P296,11,6
P296,12,2
P296,13,2
P296,14,5
P296,15,1
P296,16,3
P296,17,6
P296,18,6
P296,19,3
P296,20,5
P296,21,0
P296,22,5
P296,23,6
P296,24,3
P296,25,10
P296,26,3
P296,27,4
P296,28,4
P296,29,2
P296,30,2
P296,31,8
P296,32,4
P296,33,0
P296,34,2
P296,35,8
P296,36,4
P296,37,4
P296,38,4
P296,39,3
P296,40,3
P297,0,3
P297,1,4
P297,2,4
P297,3,1
P297,4,3
P297,5,3
P297,6,3
P297,7,3
P297,8,2
P297,9,7
P297,10,8
P297,11,4
P297,12,4
P297,13,5
P297,14,2
P297,15,4
P297,16,1
P297,17,5
P297,18,2
P297,19,3
P297,20,9
P297,21,5
P297,22,10
P297,23,3
P297,24,7
P297,25,3
P297,26,3
P297,27,2
P297,28,2
P297,29,3
P297,30,0
P297,31,4
P297,32,4
P297,33,3
P297,34,2
P297,35,2
P297,36,7
P297,37,3
P297,38,5
P297,39,5
P297,40,1
P298,0,5
P298,1,7
P298,2,4
P298,3,1
P298,4,4
P298,5,3
P298,6,5
P298,7,3
P298,8,7
P298,9,4
P298,10,6
P298,11,7
P298,12,9
P298,13,3
P298,14,4
P298,15,4
P298,16,2
P298,17,5
P298,18,2
P298,19,3
P298,20,8
P298,21,5
P298,22,5
P298,23,3
P298,24,4
P298,25,5
P298,26,2
P298,27,5
P298,28,1
P298,29,4
P298,30,0
P298,31,2
P298,32,1
P298,33,2
P298,34,2
P298,35,5
P298,36,2
P298,37,3
P298,38,4
P298,39,3
P298,40,4
P299,0,10
P299,1,8
P299,2,12
P299,3,8
P299,4,15
P299,5,14
P299,6,5
P299,7,13
P299,8,8
P299,9,7
P299,10,11
P299,11,5
P299,12,4
P299,13,6
P299,14,11
P299,15,12
P299,16,10
P299,17,12
P299,18,10
P299,19,9
P299,20,6
P299,21,13
P299,22,12
P299,23,5
P299,24,6
P299,25,14
P299,26,7
P299,27,11
P299,28,13
P299,29,10
P299,30,7
P299,31,5
P299,32,6
P299,33,5
P299,34,7
P299,35,10
P299,36,1
P299,37,4
P299,38,12
P299,39,11
P299,40,10
P300,0,6
P300,1,7
P300,2,3
P300,3,1
P300,4,8
P300,5,9
P300,6,2
P300,7,6
P300,8,4
P300,9,3
P300,10,2
P300,11,8
P300,12,5
P300,13,0
P300,14,9
P300,15,3
P300,16,4
P300,17,2
P300,18,2
P300,19,1
P300,20,5
P300,21,6
P300,22,4
P300,23,3
P300,24,2
P300,25,2
P300,26,4
P300,27,5
P300,28,6
P300,29,1
P300,30,4
P300,31,7
P300,32,1
P300,33,5
P300,34,2
P300,35,5
P300,36,5
P300,37,6
P300,38,6
P300,39,6
P300,40,4
P301,0,7
P301,1,1
P301,2,2
P301,3,3
P301,4,4
P301,5,5
P301,6,5
P301,7,1
P301,8,3
P301,9,9
P301,10,2
P301,11,3
P301,12,6
P301,13,3
P301,14,3
P301,15,3
P301,16,1
P301,17,5
P301,18,6
P301,19,4
P301,20,6
P301,21,5
P301,22,11
P301,23,3
P301,24,3
P301,25,3
P301,26,2
P301,27,4
P301,28,3
P301,29,5
P301,30,2
P301,31,4
P301,32,1
P301,33,4
P301,34,2
P301,35,5
P301,36,7
P301,37,8
P301,38,2
P301,39,5
P301,40,8
P302,0,4
P302,1,2
P302,2,5
P302,3,2
P302,4,4
P302,5,7
P302,6,7
P302,7,8
P302,8,4
P302,9,3
P302,10,4
P302,11,1
P302,12,8
P302,13,2
P302,14,3
P302,15,4
P302,16,5
P302,17,3
P302,18,5
P302,19,4
P302,20,2
P302,21,6
P302,22,3
P302,23,4
P302,24,1
P302,25,4
P302,26,6
P302,27,4
P302,28,0
P302,29,6
P302,30,5
P302,31,3
P302,32,4
P302,33,3
P302,34,3
P302,35,6
P302,36,5
P302,37,5
P302,38,5
P302,39,4
P302,40,3
P303,0,3
P303,1,5
P303,2,8
P303,3,4
P303,4,3
P303,5,6
P303,6,2
P303,7,6
P303,8,4
P303,9,5
P303,10,4
P303,11,6
P303,12,3
P303,13,5
P303,14,4
P303,15,2
P303,16,2
P303,17,3
P303,18,5
P303,19,8
P303,20,7
P303,21,5
P303,22,4
P303,23,6
P303,24,2
P303,25,4
P303,26,2
P303,27,4
P303,28,5
P303,29,1
P303,30,2
P303,31,0
P303,32,4
P303,33,1
P303,34,2
P303,35,3
P303,36,1
P303,37,5
P303,38,2
P303,39,3
P303,40,2
P304,0,7
P304,1,6
P304,2,6
P304,3,8
P304,4,9
P304,5,9
P304,6,15
P304,7,7
P304,8,14
P304,9,8
P304,10,5
P304,11,6
P304,12,13
P304,13,7
P304,14,9
P304,15,9
P304,16,13
P304,17,8
P304,18,16
P304,19,11
P304,20,6
P304,21,9
P304,22,4
P304,23,11
P304,24,6
P304,25,11
P304,26,8
P304,27,4
P304,28,10
P304,29,6
P304,30,7
P304,31,5
P304,32,6
P304,33,10
P304,34,8
P304,35,10
P304,36,5
P304,37,8
P304,38,8
P304,39,10
P304,40,9
P305,0,8
P305,1,7
P305,2,3
P305,3,1
P305,4,3
P305,5,2
P305,6,6
P305,7,8
P305,8,12
P305,9,2
P305,10,10
P305,11,5
P305,12,8
P305,13,3
P305,14,5
P305,15,12
P305,16,6
P305,17,1
P305,18,4
P305,19,5
P305,20,3
P305,21,1
P305,22,5
P305,23,8
P305,24,6
P305,25,3
P305,26,2
P305,27,2
P305,28,2
P305,29,4
P305,30,8
P305,31,8
P305,32,5
P305,33,3
P305,34,4
P305,35,3
P305,36,9
P305,37,8
P305,38,3
P305,39,2
P305,40,5
P306,0,4
P306,1,2
P306,2,3
P306,3,8
P306,4,7
P306,5,4
P306,6,6
P306,7,4
P306,8,9
P306,9,6
P306,10,7
P306,11,4
P306,12,4
P306,13,2
P306,14,2
P306,15,9
P306,16,3
P306,17,2
P306,18,9
P306,19,1
P306,20,7
P306,21,2
P306,22,3
P306,23,8
P306,24,2
P306,25,3
P306,26,4
P306,27,4
P306,28,3
P306,29,2
P306,30,2
P306,31,6
P306,32,3
P306,33,3
P306,34,3
P306,35,2
P306,36,5
P306,37,3
P306,38,4
P306,39,4
P306,40,3
P307,0,4
P307,1,5
P307,2,6
P307,3,5
P307,4,3
P307,5,2
P307,6,3
P307,7,5
P307,8,4
P307,9,6
P307,10,6
P307,11,6
P307,12,3
P307,13,5
P307,14,3
P307,15,4
P307,16,2
P307,17,6
P307,18,4
P307,19,7
P307,20,6
P307,21,4
P307,22,5
P307,23,3
P307,24,3
P307,25,6
P307,26,1
P307,27,4
P307,28,4
P307,29,13
P307,30,5
P307,31,3
P307,32,5
P307,33,3
P307,34,5
P307,35,2
P307,36,5
P307,37,3
P307,38,4
P307,39,3
P307,40,4
P308,0,7
P308,1,3
P308,2,2
P308,3,4
P308,4,6
P308,5,3
P308,6,4
P308,7,6
P308,8,5
P308,9,5
P308,10,4
P308,11,6
P308,12,3
P308,13,9
P308,14,2
P308,15,6
P308,16,10
P308,17,3
P308,18,2
P308,19,2
P308,20,2
P308,21,2
P308,22,4
P308,23,5
P308,24,5
P308,25,4
P308,26,4
P308,27,1
P308,28,5
P308,29,2
P308,30,1
P308,31,3
P308,32,5
P308,33,6
P308,34,3
P308,35,5
P308,36,4
P308,37,0
P308,38,4
P308,39,6
P308,40,6
P309,0,9
P309,1,5
P309,2,8
P309,3,8
P309,4,14
P309,5,7
P309,6,12
P309,7,10
P309,8,5
P309,9,16
P309,10,11
P309,11,5
P309,12,9
P309,13,11
P309,14,5
P309,15,10
P309,16,16
P309,17,16
P309,18,16
P309,19,12
P309,20,11
P309,21,11
P309,22,1
P309,23,11
P309,24,10
P309,25,14
P309,26,14
P309,27,6
P309,28,5
P309,29,2
P309,30,3
P309,31,6
P309,32,8
P309,33,9
P309,34,13
P309,35,11
P309,36,11
P309,37,3
P309,38,8
P309,39,11
P309,40,12
P310,0,5
P310,1,4
P310,2,4
P310,3,2
P310,4,5
P310,5,1
P310,6,2
P310,7,6
P310,8,5
P310,9,2
P310,10,4
P310,11,5
P310,12,3
P310,13,6
P310,14,5
P310,15,6
P310,16,8
P310,17,4
P310,18,8
P310,19,6
P310,20,2
P310,21,4
P310,22,6
P310,23,3
P310,24,5
P310,25,4
P310,26,5
P310,27,4
P310,28,4
P310,29,3
P310,30,2
P310,31,4
P310,32,4
P310,33,4
P310,34,8
P310,35,7
P310,36,9
P310,37,4
P310,38,6
P310,39,2
P310,40,8
P311,0,8
P311,1,6
P311,2,1
P311,3,9
P311,4,5
P311,5,1
P311,6,3
P311,7,5
P311,8,12
P311,9,4
P311,10,7
P311,11,3
P311,12,3
P311,13,6
P311,14,2
P311,15,3
P311,16,2
P311,17,9
P311,18,6
P311,19,0
P311,20,7
P311,21,2
P311,22,2
P311,23,4
P311,24,7
P311,25,3
P311,26,5
P311,27,6
P311,28,8
P311,29,1
P311,30,3
P311,31,4
P311,32,8
P311,33,0
P311,34,4
P311,35,2
P311,36,8
P311,37,4
P311,38,1
P311,39,8
P311,40,4
P312,0,3
P312,1,2
P312,2,3
P312,3,8
P312,4,3
P312,5,6
P312,6,4
P312,7,3
P312,8,0
P312,9,2
P312,10,2
P312,11,3
P312,12,6
P312,13,2
P312,14,3
P312,15,3
P312,16,3
P312,17,4
P312,18,5
P312,19,6
P312,20,4
P312,21,7
P312,22,3
P312,23,7
P312,24,3
P312,25,4
P312,26,2
P312,27,4
P312,28,6
P312,29,1
P312,30,3
P312,31,4
P312,32,5
P312,33,4
P312,34,11
P312,35,5
P312,36,2
P312,37,5
P312,38,5
P312,39,3
P312,40,4
P313,0,10
P313,1,1
P313,2,6
P313,3,5
P313,4,4
P313,5,7
P313,6,5
P313,7,6
P313,8,4
P313,9,4
P313,10,2
P313,11,7
P313,12,5
P313,13,4
P313,14,4
P313,15,3
P313,16,3
P313,17,3
P313,18,2
P313,19,3
P313,20,2
P313,21,4
P313,22,3
P313,23,8
P313,24,5
P313,25,4
P313,26,4
P313,27,4
P313,28,2
P313,29,0
P313,30,2
P313,31,4
P313,32,2
P313,33,4
P313,34,2
P313,35,8
P313,36,6
P313,37,4
P313,38,2
P313,39,4
P313,40,6
P314,0,6
P314,1,17
P314,2,9
P314,3,14
P314,4,10
P314,5,8
P314,6,13
P314,7,18
P314,8,10
P314,9,13
P314,10,16
P314,11,11
P314,12,14
P314,13,12
P314,14,9
P314,15,10
P314,16,11
P314,17,8
P314,18,16
P314,19,4
P314,20,6
P314,21,9
P314,22,16
P314,23,10
P314,24,10
P314,25,15
P314,26,7
P314,27,8
P314,28,7
P314,29,5
P314,30,8
P314,31,9
P314,32,3
P314,33,10
P314,34,7
P314,35,12
P314,36,5
P314,37,2
P314,38,7
P314,39,7
P314,40,10
P315,0,5
P315,1,7
P315,2,2
P315,3,5
P315,4,7
P315,5,8
P315,6,3
P315,7,6
P315,8,5
P315,9,1
P315,10,4
P315,11,1
P315,12,2
P315,13,2
P315,14,8
P315,15,5
P315,16,4
P315,17,2
P315,18,6
P315,19,4
P315,20,2
P315,21,6
P315,22,1
P315,23,13
P315,24,3
P315,25,1
P315,26,5
P315,27,4
P315,28,4
P315,29,5
P315,30,3
P315,31,0
P315,32,3
P315,33,2
P315,34,2
P315,35,3
P315,36,10
P315,37,3
P315,38,2
P315,39,4
P315,40,3
P316,0,4
P316,1,5
P316,2,9
P316,3,2
P316,4,1
P316,5,8
P316,6,4
P316,7,4
P316,8,10
P316,9,9
P316,10,4
P316,11,5
P316,12,4
P316,13,8
P316,14,5
P316,15,3
P316,16,6
P316,17,5
P316,18,4
P316,19,2
P316,20,5
P316,21,4
P316,22,4
P316,23,2
P316,24,5
P316,25,7
P316,26,2
P316,27,4
P316,28,5
P316,29,1
P316,30,6
P316,31,2
P316,32,6
P316,33,4
P316,34,4
P316,35,4
P316,36,6
P316,37,2
P316,38,3
P316,39,1
P316,40,6
P317,0,2
P317,1,3
P317,2,3
P317,3,7
P317,4,9
P317,5,7
P317,6,6
P317,7,5
P317,8,4
P317,9,8
P317,10,1
P317,11,3
P317,12,2
P317,13,8
P317,14,5
P317,15,4
P317,16,8
P317,17,3
P317,18,6
P317,19,4
P317,20,7
P317,21,4
P317,22,0
P317,23,6
P317,24,4
P317,25,5
P317,26,5
P317,27,5
P317,28,3
P317,29,4
P317,30,3
P317,31,2
P317,32,7
P317,33,1
P317,34,5
P317,35,6
P317,36,2
P317,37,3
P317,38,8
P317,39,1
P317,40,5
P318,0,3
P318,1,5
P318,2,5
P318,3,9
P318,4,9
P318,5,1
P318,6,1
P318,7,8
P318,8,8
P318,9,8
P318,10,4
P318,11,4
P318,12,4
P318,13,6
P318,14,3
P318,15,3
P318,16,6
P318,17,0
P318,18,1
P318,19,2
P318,20,3
P318,21,3
P318,22,2
P318,23,3
P318,24,5
P318,25,5
P318,26,2
P318,27,4
P318,28,1
P318,29,1
P318,30,2
P318,31,2
P318,32,1
P318,33,1
P318,34,2
P318,35,5
P318,36,3
P318,37,1
P318,38,5
P318,39,2
P318,40,5
P319,0,5
P319,1,4
P319,2,11
P319,3,8
P319,4,10
P319,5,12
P319,6,11
P319,7,10
P319,8,15
P319,9,5
P319,10,12
P319,11,9
P319,12,13
P319,13,9
P319,14,13
P319,15,13
P319,16,14
P319,17,7
P319,18,6
P319,19,12
P319,20,8
P319,21,16
P319,22,8
P319,23,7
P319,24,12
P319,25,16
P319,26,6
P319,27,15
P319,28,4
P319,29,5
P319,30,16
P319,31,4
P319,32,7
P319,33,9
P319,34,15
P319,35,10
P319,36,4
P319,37,13
P319,38,4
P319,39,13
P319,40,11
P320,0,2
P320,1,5
P320,2,8
P320,3,7
P320,4,2
P320,5,6
P320,6,6
P320,7,4
P320,8,6
P320,9,5
P320,10,2
P320,11,9
P320,12,2
P320,13,6
P320,14,1
P320,15,3
P320,16,4
P320,17,5
P320,18,5
P320,19,1
P320,20,5
P320,21,5
P320,22,4
P320,23,3
P320,24,7
P320,25,4
P320,26,3
P320,27,4
P320,28,2
P320,29,2
P320,30,3
P320,31,2
